TAZ,StateFIPS,CountyFIPS,FIPS
1494,50,001,50001
1495,56,019,56019
1496,56,021,56021
1497,50,021,50021
1498,50,025,50025
1499,56,029,56029
1500,50,027,50027
1501,50,023,50023
1502,50,013,50013
1503,50,015,50015
1504,29,079,29079
1505,29,093,29093
1506,29,185,29185
1507,29,037,29037
1508,29,229,29229
1509,29,153,29153
1510,29,083,29083
1511,17,009,17009
1512,17,033,17033
1513,17,085,17085
1514,17,065,17065
1515,17,109,17109
1516,17,135,17135
1517,17,041,17041
1518,17,181,17181
1519,17,201,17201
1520,17,133,17133
1521,17,129,17129
1522,17,083,17083
1523,17,171,17171
1524,17,131,17131
1525,17,047,17047
1526,17,035,17035
1527,06,103,06103
1528,06,011,06011
1529,06,051,06051
1530,49,003,49003
1531,06,005,06005
1532,06,009,06009
1533,06,025,06025
1534,37,069,37069
1535,37,031,37031
1536,37,057,37057
1537,42,021,42021
1538,37,163,37163
1539,37,101,37101
1540,37,027,37027
1541,37,153,37153
1542,37,123,37123
1543,37,179,37179
1544,42,001,42001
1545,42,061,42061
1546,37,023,37023
1547,37,097,37097
1548,42,039,42039
1549,37,079,37079
1550,42,035,42035
1551,37,143,37143
1552,37,083,37083
1553,37,037,37037
1554,37,171,37171
1555,42,073,42073
1556,42,093,42093
1557,37,155,37155
1558,37,121,37121
1559,42,117,42117
1560,42,009,42009
1561,37,013,37013
1562,42,089,42089
1563,42,131,42131
1564,37,127,37127
1565,42,083,42083
1566,42,051,42051
1567,42,099,42099
1568,42,085,42085
1569,42,033,42033
1570,37,107,37107
1571,42,037,42037
1572,42,059,42059
1573,42,053,42053
1574,37,089,37089
1575,36,053,36053
1576,02,240,02240
1577,02,070,02070
1578,02,164,02164
1579,02,185,02185
1580,02,105,02105
1581,02,150,02150
1582,02,230,02230
1583,02,188,02188
1584,02,130,02130
1585,02,270,02270
1586,28,145,28145
1587,28,053,28053
1588,28,141,28141
1589,28,087,28087
1590,22,089,22089
1591,22,073,22073
1592,22,007,22007
1593,22,027,22027
1594,22,019,22019
1595,22,001,22001
1596,22,079,22079
1597,22,127,22127
1598,22,021,22021
1599,22,029,22029
1600,51,185,51185
1601,51,820,51820
1602,51,790,51790
1603,51,183,51183
1604,51,171,51171
1605,51,750,51750
1606,48,251,48251
1607,48,383,48383
1608,48,417,48417
1609,48,037,48037
1610,48,415,48415
1611,48,261,48261
1612,48,425,48425
1613,48,359,48359
1614,48,441,48441
1615,48,269,48269
1616,48,033,48033
1617,48,471,48471
1618,48,429,48429
1619,48,117,48117
1620,48,393,48393
1621,48,457,48457
1622,48,465,48465
1623,48,049,48049
1624,48,367,48367
1625,48,505,48505
1626,48,387,48387
1627,48,255,48255
1628,48,363,48363
1629,48,173,48173
1630,48,419,48419
1631,48,499,48499
1632,04,017,04017
1633,04,012,04012
1634,23,029,23029
1635,35,021,35021
1636,35,051,35051
1637,35,025,35025
1638,56,023,56023
1639,35,019,35019
1640,56,037,56037
1641,35,057,35057
1642,23,003,23003
1643,56,041,56041
1644,56,035,56035
1645,35,017,35017
1646,35,035,35035
1647,35,045,35045
1648,56,007,56007
1649,35,041,35041
1650,35,009,35009
1651,35,055,35055
1652,35,023,35023
1653,35,015,35015
1654,35,011,35011
1655,35,006,35006
1656,35,037,35037
1657,35,007,35007
1658,35,028,35028
1659,23,009,23009
1660,56,013,56013
1661,29,071,29071
1662,24,029,24029
1663,44,003,44003
1664,24,017,24017
1665,24,011,24011
1666,29,141,29141
1667,44,009,44009
1668,44,001,44001
1669,29,137,29137
1670,29,215,29215
1671,41,049,41049
1672,41,007,41007
1673,41,003,41003
1674,41,027,41027
1675,53,007,53007
1676,53,043,53043
1677,17,143,17143
1678,17,195,17195
1679,17,005,17005
1680,17,099,17099
1681,17,091,17091
1682,72,091,72091
1683,72,049,72049
1684,72,005,72005
1685,72,043,72043
1686,72,083,72083
1687,72,013,72013
1688,72,015,72015
1689,72,053,72053
1690,72,033,72033
1691,72,045,72045
1692,72,027,72027
1693,72,059,72059
1694,72,113,72113
1695,72,077,72077
1696,55,011,55011
1697,55,051,55051
1698,42,047,42047
1699,55,019,55019
1700,42,107,42107
1701,42,057,42057
1702,55,049,55049
1703,42,121,42121
1704,42,113,42113
1705,55,047,55047
1706,55,055,55055
1707,55,015,55015
1708,55,031,55031
1709,55,083,55083
1710,55,061,55061
1711,55,057,55057
1712,42,105,42105
1713,55,063,55063
1714,55,085,55085
1715,55,095,55095
1716,55,059,55059
1717,55,093,55093
1718,55,037,55037
1719,55,023,55023
1720,42,081,42081
1721,42,015,42015
1722,42,007,42007
1723,42,013,42013
1724,39,069,39069
1725,42,025,42025
1726,42,087,42087
1727,42,119,42119
1728,42,123,42123
1729,42,075,42075
1730,42,125,42125
1731,42,069,42069
1732,42,097,42097
1733,42,041,42041
1734,42,111,42111
1735,42,023,42023
1736,42,055,42055
1737,42,067,42067
1738,42,027,42027
1739,42,005,42005
1740,39,145,39145
1741,42,127,42127
1742,42,115,42115
1743,42,103,42103
1744,42,063,42063
1745,42,031,42031
1746,39,103,39103
1747,02,090,02090
1748,02,110,02110
1749,02,180,02180
1750,02,198,02198
1751,02,220,02220
1752,22,085,22085
1753,22,081,22081
1754,51,001,51001
1755,51,073,51073
1756,51,690,51690
1757,51,193,51193
1758,51,660,51660
1759,48,107,48107
1760,48,391,48391
1761,48,053,48053
1762,48,431,48431
1763,48,405,48405
1764,48,379,48379
1765,48,237,48237
1766,48,437,48437
1767,48,063,48063
1768,48,361,48361
1769,48,089,48089
1770,48,371,48371
1771,48,079,48079
1772,48,369,48369
1773,48,161,48161
1774,48,495,48495
1775,48,485,48485
1776,48,179,48179
1777,48,413,48413
1778,48,197,48197
1779,38,029,38029
1780,38,039,38039
1781,38,097,38097
1782,38,025,38025
1783,38,065,38065
1784,38,087,38087
1785,38,035,38035
1786,38,041,38041
1787,38,037,38037
1788,38,013,38013
1789,38,027,38027
1790,38,073,38073
1791,38,103,38103
1792,38,067,38067
1793,38,007,38007
1794,38,019,38019
1795,38,079,38079
1796,38,071,38071
1797,38,011,38011
1798,32,013,32013
1799,04,007,04007
1800,04,027,04027
1801,32,009,32009
1802,32,019,32019
1803,04,025,04025
1804,32,021,32021
1805,32,005,32005
1806,32,011,32011
1807,32,015,32015
1808,32,017,32017
1809,32,033,32033
1810,35,005,35005
1811,35,061,35061
1812,35,039,35039
1813,35,047,35047
1814,35,003,35003
1815,35,043,35043
1816,35,049,35049
1817,35,053,35053
1818,35,027,35027
1819,35,031,35031
1820,35,029,35029
1821,35,033,35033
1822,35,059,35059
1823,24,001,24001
1824,44,005,44005
1825,24,047,24047
1826,41,053,41053
1827,41,063,41063
1828,41,025,41025
1829,41,013,41013
1830,41,071,41071
1831,41,041,41041
1832,41,059,41059
1833,41,015,41015
1834,41,057,41057
1835,41,009,41009
1836,41,011,41011
1837,41,045,41045
1838,41,019,41019
1839,41,065,41065
1840,41,043,41043
1841,41,055,41055
1842,41,031,41031
1843,41,037,41037
1844,41,061,41061
1845,41,021,41021
1846,17,121,17121
1847,17,127,17127
1848,17,019,17019
1849,17,069,17069
1850,17,149,17149
1851,17,049,17049
1852,72,105,72105
1853,72,145,72145
1854,72,117,72117
1855,72,129,72129
1856,72,097,72097
1857,72,147,72147
1858,72,039,72039
1859,72,111,72111
1860,72,007,72007
1861,72,011,72011
1862,72,115,72115
1863,72,079,72079
1864,72,137,72137
1865,72,019,72019
1866,72,133,72133
1867,72,123,72123
1868,72,089,72089
1869,72,037,72037
1870,72,054,72054
1871,72,041,72041
1872,72,031,72031
1873,72,069,72069
1874,72,003,72003
1875,72,103,72103
1876,72,125,72125
1877,72,135,72135
1878,72,139,72139
1879,72,087,72087
1880,72,061,72061
1881,72,047,72047
1882,72,151,72151
1883,72,057,72057
1884,72,017,72017
1885,72,149,72149
1886,72,081,72081
1887,72,065,72065
1888,72,071,72071
1889,72,029,72029
1890,72,095,72095
1891,06,093,06093
1892,13,173,13173
1893,13,029,13029
1894,13,001,13001
1895,13,241,13241
1896,13,023,13023
1897,13,113,13113
1898,13,163,13163
1899,13,253,13253
1900,13,039,13039
1901,13,127,13127
1902,13,233,13233
1903,13,211,13211
1904,13,263,13263
1905,13,249,13249
1906,13,291,13291
1907,13,315,13315
1908,13,299,13299
1909,13,059,13059
1910,13,169,13169
1911,13,045,13045
1912,13,247,13247
1913,13,083,13083
1914,13,213,13213
1915,55,001,55001
1916,55,121,55121
1917,55,123,55123
1918,55,141,55141
1919,55,107,55107
1920,55,113,55113
1921,55,131,55131
1922,55,033,55033
1923,55,125,55125
1924,55,067,55067
1925,36,007,36007
1926,36,099,36099
1927,55,039,55039
1928,55,035,55035
1929,55,101,55101
1930,36,093,36093
1931,55,119,55119
1932,36,083,36083
1933,36,111,36111
1934,55,081,55081
1935,55,007,55007
1936,36,075,36075
1937,55,075,55075
1938,36,113,36113
1939,55,078,55078
1940,36,019,36019
1941,55,137,55137
1942,55,139,55139
1943,55,091,55091
1944,55,129,55129
1945,55,103,55103
1946,36,013,36013
1947,36,035,36035
1948,36,033,36033
1949,36,015,36015
1950,55,053,55053
1951,55,135,55135
1952,55,045,55045
1953,55,105,55105
1954,55,029,55029
1955,55,099,55099
1956,55,013,55013
1957,55,003,55003
1958,55,021,55021
1959,55,111,55111
1960,55,005,55005
1961,55,077,55077
1962,55,087,55087
1963,36,009,36009
1964,55,109,55109
1965,55,043,55043
1966,55,115,55115
1967,55,065,55065
1968,55,117,55117
1969,55,071,55071
1970,55,089,55089
1971,55,097,55097
1972,36,043,36043
1973,55,073,55073
1974,55,127,55127
1975,55,041,55041
1976,55,027,55027
1977,55,069,55069
1978,28,021,28021
1979,28,055,28055
1980,28,023,28023
1981,02,195,02195
1982,02,275,02275
1983,02,170,02170
1984,02,290,02290
1985,02,282,02282
1986,02,122,02122
1987,02,261,02261
1988,28,147,28147
1989,28,009,28009
1990,22,093,22093
1991,22,109,22109
1992,22,099,22099
1993,51,775,51775
1994,51,179,51179
1995,48,171,48171
1996,48,501,48501
1997,48,149,48149
1998,48,463,48463
1999,48,185,48185
2000,48,467,48467
2001,48,447,48447
2002,48,145,48145
2003,48,181,48181
2004,48,139,48139
2005,48,191,48191
2006,48,125,48125
2007,48,455,48455
2008,48,389,48389
2009,48,315,48315
2010,48,443,48443
2011,48,305,48305
2012,48,283,48283
2013,48,241,48241
2014,48,253,48253
2015,48,069,48069
2016,48,469,48469
2017,48,273,48273
2018,48,045,48045
2019,48,077,48077
2020,48,321,48321
2021,48,047,48047
2022,48,399,48399
2023,48,065,48065
2024,05,107,05107
2025,05,111,05111
2026,05,143,05143
2027,05,081,05081
2028,05,121,05121
2029,05,005,05005
2030,05,013,05013
2031,05,105,05105
2032,05,027,05027
2033,05,053,05053
2034,05,131,05131
2035,05,085,05085
2036,05,101,05101
2037,05,109,05109
2038,05,031,05031
2039,05,079,05079
2040,05,123,05123
2041,05,023,05023
2042,05,017,05017
2043,05,025,05025
2044,05,015,05015
2045,05,021,05021
2046,38,003,38003
2047,38,033,38033
2048,38,091,38091
2049,38,099,38099
2050,38,051,38051
2051,38,075,38075
2052,38,001,38001
2053,38,059,38059
2054,38,105,38105
2055,38,005,38005
2056,38,017,38017
2057,38,057,38057
2058,38,021,38021
2059,38,023,38023
2060,38,063,38063
2061,38,069,38069
2062,38,047,38047
2063,38,031,38031
2064,38,053,38053
2065,38,093,38093
2066,38,055,38055
2067,38,083,38083
2068,38,085,38085
2069,38,077,38077
2070,38,089,38089
2071,38,015,38015
2072,38,009,38009
2073,38,095,38095
2074,38,081,38081
2075,38,101,38101
2076,20,071,20071
2077,20,059,20059
2078,20,147,20147
2079,20,085,20085
2080,20,145,20145
2081,20,027,20027
2082,20,011,20011
2083,20,157,20157
2084,20,043,20043
2085,20,175,20175
2086,20,057,20057
2087,20,125,20125
2088,20,117,20117
2089,20,207,20207
2090,20,105,20105
2091,20,055,20055
2092,20,187,20187
2093,20,179,20179
2094,20,017,20017
2095,20,051,20051
2096,20,209,20209
2097,20,035,20035
2098,20,021,20021
2099,20,155,20155
2100,20,197,20197
2101,20,033,20033
2102,20,109,20109
2103,24,041,24041
2104,24,023,24023
2105,24,015,24015
2106,24,039,24039
2107,24,043,24043
2108,31,021,31021
2109,31,047,31047
2110,31,155,31155
2111,31,171,31171
2112,31,003,31003
2113,31,071,31071
2114,31,165,31165
2115,31,049,31049
2116,41,023,41023
2117,31,133,31133
2118,31,015,31015
2119,31,169,31169
2120,31,087,31087
2121,41,035,41035
2122,41,069,41069
2123,31,007,31007
2124,31,065,31065
2125,31,035,31035
2126,31,121,31121
2127,31,017,31017
2128,31,037,31037
2129,31,043,31043
2130,41,017,41017
2131,41,001,41001
2132,31,005,31005
2133,31,161,31161
2134,31,159,31159
2135,41,033,41033
2136,31,179,31179
2137,17,011,17011
2138,17,039,17039
2139,17,157,17157
2140,17,117,17117
2141,17,169,17169
2142,17,153,17153
2143,17,161,17161
2144,17,055,17055
2145,17,023,17023
2146,17,051,17051
2147,17,021,17021
2148,17,187,17187
2149,17,139,17139
2150,17,015,17015
2151,17,191,17191
2152,17,185,17185
2153,49,009,49009
2154,72,085,72085
2155,49,007,49007
2156,72,001,72001
2157,72,121,72121
2158,72,153,72153
2159,49,001,49001
2160,72,119,72119
2161,72,101,72101
2162,72,073,72073
2163,72,067,72067
2164,72,023,72023
2165,72,131,72131
2166,72,143,72143
2167,72,075,72075
2168,72,035,72035
2169,72,099,72099
2170,72,025,72025
2171,72,107,72107
2172,72,055,72055
2173,72,009,72009
2174,72,141,72141
2175,72,063,72063
2176,72,093,72093
2177,72,109,72109
2178,06,113,06113
2179,13,073,13073
2180,13,117,13117
2181,13,009,13009
2182,13,295,13295
2183,13,107,13107
2184,13,123,13123
2185,13,301,13301
2186,13,105,13105
2187,13,025,13025
2188,13,225,13225
2189,13,101,13101
2190,13,109,13109
2191,13,239,13239
2192,13,155,13155
2193,36,109,36109
2194,36,045,36045
2195,36,069,36069
2196,36,017,36017
2197,36,021,36021
2198,36,025,36025
2199,36,089,36089
2200,36,051,36051
2201,36,121,36121
2202,36,107,36107
2203,36,039,36039
2204,36,097,36097
2205,36,077,36077
2206,36,003,36003
2207,36,031,36031
2208,36,105,36105
2209,36,117,36117
2210,36,073,36073
2211,28,011,28011
2212,28,013,28013
2213,28,077,28077
2214,28,045,28045
2215,28,007,28007
2216,28,093,28093
2217,28,043,28043
2218,28,003,28003
2219,28,029,28029
2220,28,025,28025
2221,28,039,28039
2222,28,001,28001
2223,28,005,28005
2224,22,087,22087
2225,22,123,22123
2226,22,075,22075
2227,22,047,22047
2228,22,059,22059
2229,22,095,22095
2230,22,063,22063
2231,48,291,48291
2232,48,287,48287
2233,48,189,48189
2234,48,169,48169
2235,48,337,48337
2236,48,461,48461
2237,48,193,48193
2238,48,151,48151
2239,48,115,48115
2240,48,127,48127
2241,48,293,48293
2242,48,233,48233
2243,05,001,05001
2244,05,061,05061
2245,05,139,05139
2246,05,099,05099
2247,05,035,05035
2248,05,049,05049
2249,05,115,05115
2250,05,041,05041
2251,05,051,05051
2252,38,049,38049
2253,05,091,05091
2254,05,145,05145
2255,05,039,05039
2256,05,075,05075
2257,05,137,05137
2258,05,095,05095
2259,05,087,05087
2260,05,089,05089
2261,40,119,40119
2262,40,015,40015
2263,40,041,40041
2264,40,095,40095
2265,38,043,38043
2266,40,055,40055
2267,40,029,40029
2268,40,133,40133
2269,40,099,40099
2270,40,067,40067
2271,40,141,40141
2272,40,091,40091
2273,40,023,40023
2274,40,059,40059
2275,38,061,38061
2276,38,045,38045
2277,40,053,40053
2278,40,043,40043
2279,40,079,40079
2280,40,105,40105
2281,40,139,40139
2282,54,061,54061
2283,54,005,54005
2284,54,051,54051
2285,54,001,54001
2286,32,001,32001
2287,54,095,54095
2288,54,049,54049
2289,32,510,32510
2290,54,105,54105
2291,54,063,54063
2292,32,023,32023
2293,54,043,54043
2294,54,075,54075
2295,32,029,32029
2296,54,033,54033
2297,54,069,54069
2298,54,067,54067
2299,54,023,54023
2300,54,015,54015
2301,54,059,54059
2302,54,009,54009
2303,54,029,54029
2304,54,053,54053
2305,54,055,54055
2306,32,027,32027
2307,54,021,54021
2308,54,031,54031
2309,54,037,54037
2310,54,065,54065
2311,32,007,32007
2312,20,077,20077
2313,20,037,20037
2314,20,001,20001
2315,20,111,20111
2316,20,149,20149
2317,20,005,20005
2318,20,137,20137
2319,20,193,20193
2320,20,075,20075
2321,20,141,20141
2322,20,083,20083
2323,20,195,20195
2324,20,029,20029
2325,20,013,20013
2326,20,087,20087
2327,20,041,20041
2328,20,101,20101
2329,20,015,20015
2330,20,023,20023
2331,20,199,20199
2332,20,019,20019
2333,20,097,20097
2334,20,081,20081
2335,20,159,20159
2336,20,129,20129
2337,20,165,20165
2338,24,045,24045
2339,24,013,24013
2340,24,035,24035
2341,24,019,24019
2342,24,037,24037
2343,31,039,31039
2344,31,069,31069
2345,31,101,31101
2346,31,173,31173
2347,31,139,31139
2348,31,147,31147
2349,31,151,31151
2350,31,163,31163
2351,31,057,31057
2352,31,167,31167
2353,31,033,31033
2354,31,013,31013
2355,31,183,31183
2356,31,095,31095
2357,31,131,31131
2358,31,111,31111
2359,31,091,31091
2360,31,145,31145
2361,31,075,31075
2362,31,053,31053
2363,31,029,31029
2364,31,153,31153
2365,31,157,31157
2366,31,177,31177
2367,31,077,31077
2368,31,181,31181
2369,31,025,31025
2370,31,031,31031
2371,31,011,31011
2372,31,097,31097
2373,31,045,31045
2374,31,063,31063
2375,31,129,31129
2376,31,099,31099
2377,31,051,31051
2378,31,093,31093
2379,31,103,31103
2380,31,113,31113
2381,31,027,31027
2382,31,115,31115
2383,31,143,31143
2384,31,009,31009
2385,31,105,31105
2386,31,073,31073
2387,31,083,31083
2388,31,137,31137
2389,31,081,31081
2390,31,023,31023
2391,17,077,17077
2392,17,107,17107
2393,17,067,17067
2394,17,037,17037
2395,17,137,17137
2396,17,155,17155
2397,17,203,17203
2398,17,053,17053
2399,17,045,17045
2400,17,165,17165
2401,17,147,17147
2402,17,095,17095
2403,17,189,17189
2404,17,105,17105
2405,17,079,17079
2406,49,053,49053
2407,49,005,49005
2408,49,023,49023
2409,06,045,06045
2410,06,039,06039
2411,06,115,06115
2412,13,033,13033
2413,13,179,13179
2414,13,195,13195
2415,13,279,13279
2416,13,207,13207
2417,13,065,13065
2418,13,219,13219
2419,13,019,13019
2420,13,049,13049
2421,13,075,13075
2422,13,229,13229
2423,13,099,13099
2424,13,167,13167
2425,13,269,13269
2426,13,093,13093
2427,13,085,13085
2428,13,177,13177
2429,13,015,13015
2430,13,317,13317
2431,13,171,13171
2432,13,143,13143
2433,13,069,13069
2434,13,125,13125
2435,13,245,13245
2436,13,289,13289
2437,13,311,13311
2438,13,201,13201
2439,13,199,13199
2440,13,217,13217
2441,13,205,13205
2442,13,133,13133
2443,13,261,13261
2444,13,243,13243
2445,13,119,13119
2446,13,235,13235
2447,13,027,13027
2448,13,055,13055
2449,36,057,36057
2450,26,123,26123
2451,26,157,26157
2452,26,141,26141
2453,26,025,26025
2454,26,111,26111
2455,26,019,26019
2456,26,069,26069
2457,26,001,26001
2458,26,045,26045
2459,26,053,26053
2460,36,023,36023
2461,26,011,26011
2462,26,063,26063
2463,26,137,26137
2464,26,153,26153
2465,26,051,26051
2466,26,027,26027
2467,26,071,26071
2468,26,033,26033
2469,36,041,36041
2470,26,023,26023
2471,26,103,26103
2472,26,155,26155
2473,26,005,26005
2474,26,131,26131
2475,26,159,26159
2476,26,147,26147
2477,26,085,26085
2478,26,113,26113
2479,26,003,26003
2480,26,073,26073
2481,26,009,26009
2482,26,047,26047
2483,26,095,26095
2484,26,143,26143
2485,36,123,36123
2486,26,075,26075
2487,26,083,26083
2488,26,061,26061
2489,26,109,26109
2490,26,041,26041
2491,26,149,26149
2492,26,031,26031
2493,26,091,26091
2494,36,095,36095
2495,36,037,36037
2496,26,043,26043
2497,26,007,26007
2498,26,129,26129
2499,36,101,36101
2500,26,115,26115
2501,26,165,26165
2502,26,037,26037
2503,26,015,26015
2504,26,119,26119
2505,26,107,26107
2506,26,013,26013
2507,26,055,26055
2508,26,017,26017
2509,26,151,26151
2510,26,127,26127
2511,26,067,26067
2512,26,093,26093
2513,26,021,26021
2514,36,115,36115
2515,26,089,26089
2516,28,105,28105
2517,28,059,28059
2518,28,095,28095
2519,28,071,28071
2520,28,079,28079
2521,28,069,28069
2522,28,081,28081
2523,28,109,28109
2524,28,051,28051
2525,22,113,22113
2526,22,083,22083
2527,22,097,22097
2528,48,299,48299
2529,48,377,48377
2530,48,133,48133
2531,48,403,48403
2532,48,481,48481
2533,48,401,48401
2534,48,285,48285
2535,48,075,48075
2536,05,047,05047
2537,05,117,05117
2538,05,057,05057
2539,05,077,05077
2540,05,029,05029
2541,05,067,05067
2542,05,043,05043
2543,05,037,05037
2544,05,019,05019
2545,05,033,05033
2546,05,065,05065
2547,05,127,05127
2548,05,073,05073
2549,05,093,05093
2550,05,055,05055
2551,05,045,05045
2552,05,069,05069
2553,05,113,05113
2554,05,009,05009
2555,05,071,05071
2556,05,103,05103
2557,05,007,05007
2558,05,125,05125
2559,05,129,05129
2560,05,011,05011
2561,05,149,05149
2562,05,135,05135
2563,40,107,40107
2564,40,123,40123
2565,40,129,40129
2566,40,075,40075
2567,40,009,40009
2568,40,005,40005
2569,40,001,40001
2570,40,103,40103
2571,40,057,40057
2572,40,093,40093
2573,40,003,40003
2574,40,035,40035
2575,40,085,40085
2576,40,007,40007
2577,40,127,40127
2578,40,137,40137
2579,40,097,40097
2580,40,013,40013
2581,40,071,40071
2582,40,101,40101
2583,40,065,40065
2584,40,025,40025
2585,40,045,40045
2586,40,115,40115
2587,40,087,40087
2588,54,093,54093
2589,54,011,54011
2590,54,057,54057
2591,54,027,54027
2592,54,039,54039
2593,54,041,54041
2594,54,013,54013
2595,54,107,54107
2596,54,073,54073
2597,54,017,54017
2598,54,081,54081
2599,54,091,54091
2600,08,071,08071
2601,54,019,54019
2602,54,083,54083
2603,08,043,08043
2604,54,099,54099
2605,54,003,54003
2606,54,045,54045
2607,54,035,54035
2608,54,025,54025
2609,08,051,08051
2610,54,109,54109
2611,54,079,54079
2612,08,021,08021
2613,54,077,54077
2614,54,101,54101
2615,54,071,54071
2616,54,085,54085
2617,54,103,54103
2618,08,037,08037
2619,54,087,54087
2620,54,007,54007
2621,54,097,54097
2622,54,047,54047
2623,54,089,54089
2624,20,201,20201
2625,20,131,20131
2626,20,113,20113
2627,20,135,20135
2628,20,067,20067
2629,20,139,20139
2630,20,099,20099
2631,20,047,20047
2632,20,103,20103
2633,20,107,20107
2634,20,127,20127
2635,20,163,20163
2636,20,007,20007
2637,20,003,20003
2638,20,039,20039
2639,20,181,20181
2640,20,069,20069
2641,20,009,20009
2642,20,025,20025
2643,20,169,20169
2644,20,095,20095
2645,20,079,20079
2646,20,061,20061
2647,20,171,20171
2648,20,089,20089
2649,20,205,20205
2650,31,107,31107
2651,31,127,31127
2652,31,123,31123
2653,31,079,31079
2654,31,175,31175
2655,31,119,31119
2656,31,061,31061
2657,31,125,31125
2658,31,085,31085
2659,31,067,31067
2660,31,185,31185
2661,31,117,31117
2662,31,135,31135
2663,31,149,31149
2664,31,001,31001
2665,17,183,17183
2666,17,177,17177
2667,17,159,17159
2668,17,081,17081
2669,17,179,17179
2670,17,173,17173
2671,17,087,17087
2672,17,175,17175
2673,17,193,17193
2674,17,167,17167
2675,17,061,17061
2676,17,141,17141
2677,17,093,17093
2678,49,027,49027
2679,49,047,49047
2680,49,041,49041
2681,49,051,49051
2682,49,019,49019
2683,49,025,49025
2684,49,021,49021
2685,49,043,49043
2686,49,013,49013
2687,49,031,49031
2688,49,055,49055
2689,49,039,49039
2690,06,063,06063
2691,13,005,13005
2692,13,287,13287
2693,13,185,13185
2694,13,003,13003
2695,13,281,13281
2696,13,251,13251
2697,13,285,13285
2698,13,175,13175
2699,13,111,13111
2700,13,275,13275
2701,13,043,13043
2702,13,037,13037
2703,13,007,13007
2704,13,181,13181
2705,13,081,13081
2706,13,153,13153
2707,13,227,13227
2708,13,307,13307
2709,13,305,13305
2710,13,103,13103
2711,13,139,13139
2712,13,271,13271
2713,39,159,39159
2714,39,031,39031
2715,26,087,26087
2716,26,097,26097
2717,39,149,39149
2718,39,027,39027
2719,39,107,39107
2720,39,075,39075
2721,39,143,39143
2722,39,105,39105
2723,39,007,39007
2724,26,039,26039
2725,39,111,39111
2726,39,015,39015
2727,39,067,39067
2728,39,003,39003
2729,39,053,39053
2730,42,019,42019
2731,39,139,39139
2732,39,023,39023
2733,39,161,39161
2734,39,047,39047
2735,39,051,39051
2736,39,175,39175
2737,39,087,39087
2738,39,039,39039
2739,26,059,26059
2740,26,121,26121
2741,39,073,39073
2742,39,115,39115
2743,26,057,26057
2744,39,013,39013
2745,26,133,26133
2746,26,145,26145
2747,39,125,39125
2748,39,091,39091
2749,39,077,39077
2750,26,135,26135
2751,26,029,26029
2752,26,117,26117
2753,26,105,26105
2754,39,029,39029
2755,39,045,39045
2756,39,117,39117
2757,26,035,26035
2758,26,079,26079
2759,39,135,39135
2760,42,109,42109
2761,26,101,26101
2762,39,123,39123
2763,02,100,02100
2764,02,060,02060
2765,28,083,28083
2766,28,073,28073
2767,28,153,28153
2768,28,149,28149
2769,28,117,28117
2770,28,091,28091
2771,28,143,28143
2772,28,031,28031
2773,28,061,28061
2774,28,129,28129
2775,28,133,28133
2776,28,125,28125
2777,22,009,22009
2778,22,053,22053
2779,22,061,22061
2780,22,077,22077
2781,22,105,22105
2782,22,069,22069
2783,51,143,51143
2784,51,680,51680
2785,51,005,51005
2786,51,011,51011
2787,51,169,51169
2788,51,595,51595
2789,51,079,51079
2790,51,101,51101
2791,48,257,48257
2792,48,341,48341
2793,48,327,48327
2794,48,137,48137
2795,48,409,48409
2796,48,445,48445
2797,48,105,48105
2798,48,225,48225
2799,48,473,48473
2800,48,081,48081
2801,48,475,48475
2802,48,449,48449
2803,48,281,48281
2804,48,207,48207
2805,48,317,48317
2806,05,083,05083
2807,10,001,10001
2808,34,041,34041
2809,05,063,05063
2810,34,033,34033
2811,05,147,05147
2812,42,065,42065
2813,05,003,05003
2814,10,005,10005
2815,05,097,05097
2816,05,133,05133
2817,05,141,05141
2818,05,059,05059
2819,40,051,40051
2820,30,069,30069
2821,40,011,40011
2822,30,073,30073
2823,40,121,40121
2824,40,153,40153
2825,40,147,40147
2826,40,073,40073
2827,40,033,40033
2828,40,039,40039
2829,40,047,40047
2830,40,077,40077
2831,40,149,40149
2832,40,037,40037
2833,40,063,40063
2834,40,135,40135
2835,40,061,40061
2836,40,083,40083
2837,40,113,40113
2838,40,021,40021
2839,40,145,40145
2840,40,049,40049
2841,40,081,40081
2842,40,027,40027
2843,40,017,40017
2844,40,111,40111
2845,40,151,40151
2846,40,019,40019
2847,40,069,40069
2848,40,117,40117
2849,40,131,40131
2850,40,125,40125
2851,40,089,40089
2852,08,089,08089
2853,08,067,08067
2854,08,117,08117
2855,08,027,08027
2856,08,097,08097
2857,08,025,08025
2858,08,017,08017
2859,08,011,08011
2860,08,039,08039
2861,08,125,08125
2862,08,065,08065
2863,08,029,08029
2864,08,023,08023
2865,08,045,08045
2866,08,087,08087
2867,08,099,08099
2868,08,083,08083
2869,08,079,08079
2870,08,073,08073
2871,08,103,08103
2872,08,115,08115
2873,08,113,08113
2874,08,003,08003
2875,20,203,20203
2876,20,189,20189
2877,20,065,20065
2878,20,093,20093
2879,20,063,20063
2880,20,133,20133
2881,20,183,20183
2882,20,167,20167
2883,20,153,20153
2884,20,161,20161
2885,20,031,20031
2886,20,185,20185
2887,20,049,20049
2888,20,143,20143
2889,20,073,20073
2890,20,119,20119
